week_start_date,total_cases
32993,4
33000,5
33007,4
33014,3
33021,6
33028,2
33035,4
33042,5
33049,10
33056,6
33063,8
33070,2
33077,6
33084,17
33091,23
33098,13
33105,21
33112,28
33119,24
33126,20
33133,40
33140,27
33147,42
33154,33
33161,43
33168,37
33175,57
33182,71
33189,44
33196,56
33203,53
33210,52
33217,47
33224,26
33231,27
33239,21
33246,21
33253,26
33260,34
33267,37
33274,17
33281,19
33288,25
33295,18
33302,21
33309,17
33316,17
33323,16
33330,16
33337,15
33344,23
33351,16
33358,17
33365,12
33372,17
33379,10
33386,15
33393,19
33400,21
33407,14
33414,18
33421,13
33428,14
33435,18
33442,23
33449,25
33456,62
33463,60
33470,76
33477,66
33484,64
33491,68
33498,89
33505,92
33512,140
33519,116
33526,142
33533,129
33540,140
33547,140
33554,127
33561,129
33568,169
33575,141
33582,108
33589,78
33596,70
33604,81
33611,104
33618,90
33625,85
33632,55
33639,53
33646,65
33653,33
33660,38
33667,59
33674,40
33681,37
33688,29
33695,30
33702,30
33709,28
33716,23
33723,24
33730,29
33737,26
33744,23
33751,20
33758,19
33765,20
33772,26
33779,29
33786,31
33793,28
33800,26
33807,32
33814,35
33821,33
33828,30
33835,52
33842,59
33849,67
33856,65
33863,74
33870,70
33877,61
33884,53
33891,76
33898,61
33905,57
33912,44
33919,34
33926,47
33933,60
33940,60
33947,53
33954,36
33961,31
33970,30
33977,32
33984,28
33991,33
33998,33
34005,35
34012,22
34019,13
34026,13
34033,21
34040,17
34047,11
34054,8
34061,8
34068,6
34075,6
34082,7
34089,12
34096,17
34103,10
34110,10
34117,18
34124,19
34131,12
34138,22
34145,12
34152,21
34159,18
34166,16
34173,16
34180,22
34187,17
34194,25
34201,23
34208,12
34215,25
34222,28
34229,27
34236,18
34243,23
34250,23
34257,29
34264,38
34271,36
34278,43
34285,46
34292,31
34299,25
34306,40
34313,31
34320,38
34327,30
34335,22
34342,31
34349,26
34356,35
34363,36
34370,39
34377,25
34384,31
34391,37
34398,33
34405,25
34412,24
34419,18
34426,23
34433,13
34440,18
34447,14
34454,17
34461,22
34468,13
34475,24
34482,31
34489,34
34496,31
34503,31
34510,38
34517,49
34524,42
34531,49
34538,55
34545,80
34552,84
34559,72
34566,89
34573,115
34580,179
34587,202
34594,272
34601,302
34608,395
34615,426
34622,461
34629,381
34636,333
34643,353
34650,410
34657,364
34664,359
34671,288
34678,221
34685,149
34692,112
34700,154
34707,91
34714,72
34721,56
34728,46
34735,37
34742,26
34749,17
34756,17
34763,20
34770,11
34777,7
34784,16
34791,14
34798,16
34805,5
34812,2
34819,6
34826,5
34833,4
34840,3
34847,4
34854,16
34861,8
34868,7
34875,10
34882,14
34889,7
34896,9
34903,11
34910,23
34917,17
34924,19
34931,24
34938,17
34945,28
34952,40
34959,33
34966,31
34973,33
34980,29
34987,30
34994,36
35001,48
35008,40
35015,28
35022,36
35029,19
35036,34
35043,23
35050,17
35057,17
35065,23
35072,14
35079,20
35086,13
35093,23
35100,20
35107,16
35114,16
35121,23
35128,14
35135,15
35142,4
35149,5
35156,5
35163,11
35170,11
35177,7
35184,4
35191,6
35198,5
35205,2
35212,4
35219,2
35226,4
35233,6
35240,6
35247,4
35254,6
35261,11
35268,16
35275,9
35282,12
35289,13
35296,27
35303,21
35310,19
35317,17
35324,24
35331,27
35338,30
35345,29
35352,25
35359,35
35366,33
35373,30
35380,29
35387,31
35394,29
35401,22
35408,27
35415,24
35422,26
35431,29
35438,22
35445,33
35452,24
35459,30
35466,20
35473,17
35480,24
35487,28
35494,18
35501,13
35508,9
35515,14
35522,11
35529,11
35536,19
35543,10
35550,8
35557,8
35564,9
35571,3
35578,7
35585,14
35592,4
35599,9
35606,14
35613,7
35620,9
35627,3
35634,3
35641,14
35648,12
35655,10
35662,21
35669,26
35676,47
35683,42
35690,31
35697,34
35704,33
35711,52
35718,56
35725,70
35732,112
35739,70
35746,47
35753,48
35760,49
35767,66
35774,56
35781,61
35788,67
35796,64
35803,68
35810,49
35817,50
35824,56
35831,75
35838,63
35845,62
35852,41
35859,50
35866,34
35873,31
35880,38
35887,30
35894,32
35901,26
35908,30
35915,36
35922,35
35929,46
35936,48
35943,44
35950,51
35957,59
35964,71
35971,102
35978,128
35985,127
35992,150
35999,191
36006,256
36013,329
36020,263
36027,220
36034,204
36041,181
36048,99
36055,54
36062,80
36069,102
36076,127
36083,73
36090,68
36097,64
36104,55
36111,67
36118,84
36125,85
36132,67
36139,73
36146,89
36153,68
36161,59
36168,56
36175,77
36182,75
36189,47
36196,50
36203,42
36210,28
36217,37
36224,37
36231,27
36238,12
36245,15
36252,22
36259,8
36266,15
36273,17
36280,10
36287,9
36294,11
36301,20
36308,13
36315,11
36322,16
36329,11
36336,7
36343,17
36350,14
36357,13
36364,15
36371,30
36378,25
36385,40
36392,44
36399,25
36406,21
36413,48
36420,56
36427,60
36434,45
36441,55
36448,32
36455,46
36462,61
36469,42
36476,37
36483,43
36490,34
36497,40
36504,25
36511,16
36518,17
36526,17
36533,16
36540,23
36547,18
36554,18
36561,9
36568,7
36575,7
36582,4
36589,3
36596,2
36603,8
36610,3
36617,1
36624,1
36631,2
36638,3
36645,3
36652,2
36659,0
36666,0
36673,2
36680,2
36687,0
36694,6
36701,3
36708,6
36715,2
36722,3
36729,2
36736,4
36743,5
36750,2
36757,9
36764,2
36771,4
36778,8
36785,6
36792,3
36799,11
36806,14
36813,15
36820,20
36827,9
36834,20
36841,28
36848,38
36855,30
36862,30
36869,23
36876,16
36883,22
36892,28
36899,14
36906,17
36913,20
36920,17
36927,10
36934,13
36941,20
36948,9
36955,18
36962,9
36969,8
36976,19
36983,11
36990,4
36997,6
37004,6
37011,8
37018,13
37025,8
37032,8
37039,5
37046,16
37053,12
37060,11
37067,18
37074,10
37081,22
37088,14
37095,16
37102,18
37109,27
37116,38
37123,35
37130,41
37137,51
37144,65
37151,55
37158,54
37165,62
37172,64
37179,56
37186,65
37193,71
37200,75
37207,71
37214,72
37221,47
37228,27
37235,35
37242,25
37249,19
37257,37
37264,38
37271,34
37278,26
37285,19
37292,18
37299,22
37306,16
37313,18
37320,6
37327,12
37334,6
37341,6
37348,3
37355,7
37362,6
37369,1
37376,3
37383,2
37390,2
37397,1
37404,10
37411,3
37418,3
37425,1
37432,1
37439,2
37446,6
37453,3
37460,3
37467,5
37474,4
37481,7
37488,6
37495,5
37502,7
37509,6
37516,4
37523,4
37530,7
37537,9
37544,5
37551,5
37558,10
37565,6
37572,13
37579,6
37586,5
37593,5
37600,9
37607,3
37614,6
37622,11
37629,7
37636,7
37643,15
37650,9
37657,6
37664,6
37671,6
37678,7
37685,10
37692,8
37699,7
37706,12
37713,3
37720,2
37727,7
37734,5
37741,5
37748,7
37755,7
37762,7
37769,7
37776,10
37783,13
37790,10
37797,14
37804,11
37811,20
37818,25
37825,17
37832,18
37839,25
37846,21
37853,31
37860,32
37867,26
37874,35
37881,28
37888,37
37895,41
37902,34
37909,30
37916,39
37923,39
37930,39
37937,34
37944,30
37951,37
37958,29
37965,26
37972,15
37979,22
37987,15
37994,20
38001,14
38008,10
38015,21
38022,14
38029,14
38036,9
38043,11
38050,5
38057,6
38064,7
38071,11
38078,4
38085,3
38092,2
38099,6
38106,10
38113,7
38120,5
38127,3
38134,12
38141,13
38148,10
